Px,Py
-0.6010341750963024,2.97077487454715
0.7909482819949208,1.8068797310536981
0.19774687648019937,1.8508154408107524
-0.3620827150451832,2.4896083567173313
0.7616019473469894,1.810302529525568
0.09680927239616173,1.8952943481989073
-0.9985767608389042,3.9761554396109484
0.3282777527363452,1.7705422287065644
0.20217953953849535,1.8397743386153542
-0.07842807869754923,2.0955087971225774
-1.38432264093742,5.288705115685002
0.0732756697749809,1.931876285857121
0.3528557891538109,1.7809180429604656
1.0071123632542611,1.992367908776292
0.731164277199135,1.7933770757765448
-1.069855279312591,4.226476167990272
-0.35632851735384385,2.4812237475110615
-0.08766269540174251,2.1010676301751046
-0.02220737798556236,2.0282350690009965
-0.7286389283654467,3.2624361693677675
-1.2318557136647748,4.741712642641493
-0.1167429268514617,2.134976870121267
-0.7169684906570174,3.216876519417587
-1.7215549674112307,6.697779455318051
-0.4143455151996077,2.584186691654102
-0.7310773270251044,3.2599488532613163
-0.18836106881134226,2.2257727336251207
0.3600541434184417,1.7675791768596805
0.2840796282886442,1.7949350503867307
-0.7538565508104547,3.3371961808407233
1.2054244152683573,2.2384810625468066
-0.6391676594979803,3.0490098208581795
-0.7587274062281809,3.3432574923410208
1.0935029519532864,2.096052316184879
-0.9482767555059346,3.837370275478307
-0.29155081467112604,2.374062893546333
1.8422504539432316,3.53018684244297
2.1221000331137225,4.379580332274018
-0.45962528942386255,2.685850725056586
-0.6431746501382257,3.051333502355807
0.8462551747127426,1.8637060321219405
-0.5180722859881702,2.783539463780989
0.6046967666861235,1.7692962699413441
0.8315314642526288,1.8461398823129502
1.48845270736846,2.715692946255466
